event_id,player_name_odds,player_key,line_points,line,over_price,under_price,all_bookmaker_titles,bookmaker_title,bookmaker_count,bookmaker_last_update,market_last_update,commence_time,event_home_team,event_away_team,GAME_ID,PLAYER_ID,PLAYER_NAME,PLAYER_KEY,TEAM_ID,GAME_DATE,actual,q10,q50,q90,selection_side,selection_distance,tail_distance,selection_ratio,model_recommendation,pick_odds,is_recommended,actual_side_calc,is_correct,profit,game_date
2a31912a9ecdfebe488e739445bb3433,LaMelo Ball,lamelo ball,21.5,21.5,1.49,2.4,BetRivers,BetRivers,1,2024-12-16T12:04:55Z,2024-12-16T12:05:00Z,2024-12-17T00:10:00Z,Charlotte Hornets,Philadelphia 76ers,22401222,1630163,LaMelo Ball,lamelo ball,1610612766,2024-12-16,15,17.007444,30.310537,45.249817,over,8.810537338256836,23.74981689453125,,over,1.49,True,under,False,-1.0,2024-12-16
2a31912a9ecdfebe488e739445bb3433,LaMelo Ball,lamelo ball,22.5,22.5,1.64,2.15,BetRivers,BetRivers,1,2024-12-16T12:04:55Z,2024-12-16T12:05:00Z,2024-12-17T00:10:00Z,Charlotte Hornets,Philadelphia 76ers,22401222,1630163,LaMelo Ball,lamelo ball,1610612766,2024-12-16,15,17.007444,30.310537,45.249817,over,7.810537338256836,22.74981689453125,,over,1.64,True,under,False,-1.0,2024-12-16
2a31912a9ecdfebe488e739445bb3433,Paul George,paul george,24.5,24.5,3.0,1.3,BetRivers,BetRivers,1,2024-12-16T12:04:55Z,2024-12-16T12:05:00Z,2024-12-17T00:10:00Z,Charlotte Hornets,Philadelphia 76ers,22401222,202331,Paul George,paul george,1610612755,2024-12-16,33,8.147612,17.00281,27.740381,under,7.497190475463867,3.2403812408447266,,under,1.3,True,over,False,-1.0,2024-12-16
edcdaa8d607277d189d7993fe9c396e6,Cameron Johnson,cameron johnson,24.5,24.5,2.85,1.34,BetRivers,BetRivers,1,2024-12-16T12:35:28Z,2024-12-16T12:35:48Z,2024-12-17T00:40:00Z,Brooklyn Nets,Cleveland Cavaliers,22401224,1629661,Cameron Johnson,cameron johnson,1610612751,2024-12-16,22,8.129174,17.067034,28.017635,under,7.432966232299805,3.5176353454589844,,under,1.34,True,under,True,0.3400000000000001,2024-12-16
89603f2b0a204dbc3d297e2376139ce3,Cameron Johnson,cameron johnson,23.5,23.5,1.91,1.83,DraftKings,DraftKings,1,2025-01-01T12:35:32Z,2025-01-01T12:35:56Z,2025-01-02T00:40:00Z,Toronto Raptors,Brooklyn Nets,22400459,1629661,Cameron Johnson,cameron johnson,1610612751,2025-01-01,24,7.0134444,15.456967,25.975735,under,8.0430326461792,2.4757347106933594,,under,1.83,True,over,False,-1.0,2025-01-01
89603f2b0a204dbc3d297e2376139ce3,Cameron Johnson,cameron johnson,22.5,22.5,1.9,1.87,"FanDuel, Caesars, Bovada, BetOnline.ag",FanDuel,4,2025-01-01T12:35:33Z,2025-01-01T12:34:56Z,2025-01-02T00:40:00Z,Toronto Raptors,Brooklyn Nets,22400459,1629661,Cameron Johnson,cameron johnson,1610612751,2025-01-01,24,7.0134444,15.456967,25.975735,under,7.043032646179199,3.4757347106933594,,under,1.87,True,over,False,-1.0,2025-01-01
c2b48aa55d3033a876e5d93e1f877c39,Buddy Hield,buddy hield,14.5,14.5,1.87,1.87,"DraftKings, Caesars, BetMGM, Bovada, BetOnline.ag",DraftKings,5,2025-01-04T13:25:22Z,2025-01-04T13:25:39Z,2025-01-05T01:40:00Z,Golden State Warriors,Memphis Grizzlies,22400485,1627741,Buddy Hield,buddy hield,1610612744,2025-01-04,14,1.0164615,7.12884,15.812009,under,7.37116003036499,1.3120088577270508,,under,1.87,True,under,True,0.8700000000000001,2025-01-04
be3802cac81b9607b7b88cde78ae113d,Paolo Banchero,paolo banchero,16.5,16.5,1.8,1.98,FanDuel,FanDuel,1,2025-01-10T12:04:02Z,2025-01-10T12:05:26Z,2025-01-11T00:10:00Z,Orlando Magic,Milwaukee Bucks,22400526,1631094,Paolo Banchero,paolo banchero,1610612753,2025-01-10,34,14.482903,26.249844,39.69854,over,9.74984359741211,23.19853973388672,,over,1.8,True,over,True,0.8,2025-01-10
0e32fe32a9bde703c8e600fd95677293,Buddy Hield,buddy hield,20.5,20.5,2.0,1.73,Caesars,Caesars,1,2025-01-10T12:04:27Z,2025-01-10T12:05:28Z,2025-01-11T00:10:00Z,Indiana Pacers,Golden State Warriors,22400525,1627741,Buddy Hield,buddy hield,1610612744,2025-01-10,17,3.447185,10.88776,20.783972,under,9.612239837646484,0.28397178649902344,,under,1.73,True,under,True,0.73,2025-01-10
0e32fe32a9bde703c8e600fd95677293,Buddy Hield,buddy hield,19.5,19.5,1.87,1.87,"DraftKings, FanDuel, Bovada, BetOnline.ag",DraftKings,4,2025-01-10T12:05:10Z,2025-01-10T12:05:38Z,2025-01-11T00:10:00Z,Indiana Pacers,Golden State Warriors,22400525,1627741,Buddy Hield,buddy hield,1610612744,2025-01-10,17,3.447185,10.88776,20.783972,under,8.612239837646484,1.2839717864990234,,under,1.87,True,under,True,0.8700000000000001,2025-01-10
be3802cac81b9607b7b88cde78ae113d,Paolo Banchero,paolo banchero,17.5,17.5,1.91,1.83,"DraftKings, Caesars, Bovada, BetOnline.ag",DraftKings,4,2025-01-10T12:05:10Z,2025-01-10T12:05:51Z,2025-01-11T00:10:00Z,Orlando Magic,Milwaukee Bucks,22400526,1631094,Paolo Banchero,paolo banchero,1610612753,2025-01-10,34,14.482903,26.249844,39.69854,over,8.74984359741211,22.19853973388672,,over,1.91,True,over,True,0.9099999999999999,2025-01-10
f3761770ef30c0d48a020da31d0f75d4,Keyonte George,keyonte george,22.5,22.5,1.91,1.83,"DraftKings, Caesars, Bovada, BetOnline.ag",DraftKings,4,2025-01-15T14:04:29Z,2025-01-15T14:05:52Z,2025-01-16T02:10:00Z,Utah Jazz,Charlotte Hornets,22400569,1641718,Keyonte George,keyonte george,1610612762,2025-01-15,26,5.9413495,13.999464,24.201168,under,8.50053596496582,1.7011680603027344,,under,1.83,True,over,False,-1.0,2025-01-15
e90b727044fb2a4ea1db3e20286bc4ce,Franz Wagner,franz wagner,17.5,17.5,1.87,1.87,"DraftKings, FanDuel, BetRivers, BetOnline.ag",DraftKings,4,2025-01-23T12:05:25Z,2025-01-23T12:05:27Z,2025-01-24T00:10:00Z,Orlando Magic,Portland Trail Blazers,22400622,1630532,Franz Wagner,franz wagner,1610612753,2025-01-23,20,15.114178,27.270298,41.1593,over,9.77029800415039,23.6593017578125,,over,1.87,True,over,True,0.8700000000000001,2025-01-23
e90b727044fb2a4ea1db3e20286bc4ce,Franz Wagner,franz wagner,18.5,18.5,2.05,1.74,Bovada,Bovada,1,2025-01-23T12:05:27Z,2025-01-23T12:05:49Z,2025-01-24T00:10:00Z,Orlando Magic,Portland Trail Blazers,22400622,1630532,Franz Wagner,franz wagner,1610612753,2025-01-23,20,15.114178,27.270298,41.1593,over,8.77029800415039,22.6593017578125,,over,2.05,True,over,True,1.0499999999999998,2025-01-23
5098f9b5adbcaab14331d39b47291ae7,Franz Wagner,franz wagner,18.5,18.5,1.87,1.87,"DraftKings, FanDuel, Caesars, Bovada, BetOnline.ag",DraftKings,5,2025-01-25T12:05:25Z,2025-01-25T12:05:56Z,2025-01-26T00:10:00Z,Orlando Magic,Detroit Pistons,22400638,1630532,Franz Wagner,franz wagner,1610612753,2025-01-25,32,15.33023,27.544899,41.464912,over,9.044898986816406,22.96491241455078,,over,1.87,True,over,True,0.8700000000000001,2025-01-25
1274e69cacf9310f766bd0fe93aeb340,Franz Wagner,franz wagner,20.5,20.5,1.8,1.95,"DraftKings, FanDuel, Caesars, BetRivers, BetOnline.ag",DraftKings,5,2025-01-27T12:35:24Z,2025-01-27T12:35:14Z,2025-01-28T00:40:00Z,Miami Heat,Orlando Magic,22400652,1630532,Franz Wagner,franz wagner,1610612753,2025-01-27,29,15.487614,27.806843,41.835068,over,7.306842803955078,21.335067749023438,,over,1.8,True,over,True,0.8,2025-01-27
e8ab0829fd613d0cdcca45ce487ee9aa,Austin Reaves,austin reaves,27.5,27.5,1.91,1.83,"DraftKings, FanDuel, Caesars",DraftKings,3,2025-02-08T09:04:21Z,2025-02-08T09:05:41Z,2025-02-08T21:10:00Z,Los Angeles Lakers,Indiana Pacers,22400742,1630559,Austin Reaves,austin reaves,1610612747,2025-02-08,45,9.126387,18.34002,29.465786,under,9.159980773925781,1.9657859802246094,,under,1.83,True,over,False,-1.0,2025-02-08
e8ab0829fd613d0cdcca45ce487ee9aa,Rui Hachimura,rui hachimura,20.5,20.5,1.91,1.83,DraftKings,DraftKings,1,2025-02-08T09:04:21Z,2025-02-08T09:05:41Z,2025-02-08T21:10:00Z,Los Angeles Lakers,Indiana Pacers,22400742,1629060,Rui Hachimura,rui hachimura,1610612747,2025-02-08,24,5.169196,12.9536085,23.011572,under,7.546391487121582,2.5115718841552734,,under,1.83,True,over,False,-1.0,2025-02-08
e8ab0829fd613d0cdcca45ce487ee9aa,Austin Reaves,austin reaves,26.5,26.5,1.95,1.8,Bovada,Bovada,1,2025-02-08T09:04:24Z,2025-02-08T09:05:21Z,2025-02-08T21:10:00Z,Los Angeles Lakers,Indiana Pacers,22400742,1630559,Austin Reaves,austin reaves,1610612747,2025-02-08,45,9.126387,18.34002,29.465786,under,8.159980773925781,2.9657859802246094,,under,1.8,True,over,False,-1.0,2025-02-08
